customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
27c83e6fcc1247d1934da6e806d346d3,cc3a1cd9200e438db207735580df980a,1000,São Paulo,SP
6289da9d38ed4192ae611fbab011d8ae,d3dbaf8a7cd4495d9b9a68bb160f09ea,1001,São Paulo,SP
bd74133c20bb46f5bda7382724bea0b6,a96a50f5642c4034b1c63d3a0b32a294,1002,São Paulo,SP
f7d534a7d2e74f6d9866c141ef802d23,efe703026c1b472aa1e620b88add911d,1003,São Paulo,SP
8cfcc03b63c34a8b8c93ae4b53a4e876,c714d53206cd4f1e8203cc2dcb3f58cd,1004,São Paulo,SP
bf4a1c34ae824915bccb2a2a7be19b4a,e17a7eff05ad43abab1b5891ed6f4e3a,1005,São Paulo,SP
8152ee448de1465a9f5cba76c8979094,3a6e702f66e34d85b7a67bb1645cad22,1006,São Paulo,SP
70acfbd544024a5ea6b729610f9ffe93,864ec22503534f618a5752897d482ebb,1007,São Paulo,SP
3c0405ab34da4cb287423253b407ed79,c65454ea905543cebd0bd7638559f395,1008,São Paulo,SP
82c34905842f483aa0d02d9d90252eca,d1cd19220bb2482f986620adc706b753,1009,São Paulo,SP
94dfe5ddfa0b416ab740a0bbc2c2b70b,c85512a86e8f4223a6de5373d9afbb5b,1010,São Paulo,SP
3f5a22a50a784cf48ae5be1b75f3290f,76c103fd4acc45499e00098cc70d5751,1011,São Paulo,SP
4e17666855274d83a5af068a128ad2ac,7fde97ad862e4ed7bcc7f8b03bb9d0de,1012,São Paulo,SP
6d40746644374d4f80a26d9c60e42269,959748ec0fa3447587352efe3a851ba4,1013,São Paulo,SP
932dfd91ce604a49bec30e9fd1ba152c,daf6b84878e64e61a016a97698933ef9,1014,São Paulo,SP
020c1e80636f480d972665ad3ffe9fe2,d7af4075e2bc416092f3269170dd37e4,1015,São Paulo,SP
38ed03cbf3a7482ab0b6b9cd9c40beaf,2c951f74c50647bdaa5a0131a2aef1b1,1016,São Paulo,SP
7af3855cdc214d55a582acb72fb275fe,e192904e64df4ca2b031201d21ef70b3,1017,São Paulo,SP
3e3123761d364a6896166c6fb53ae178,12e8d19690a548b082ed3081382e6866,1018,São Paulo,SP
d231101c1593440bad7d0edae98d4798,b0e7b4926c984ecfa56d76376a99e148,1019,São Paulo,SP
3d6f3d4c0f804909acf4b933e9dfc89f,85bf6924ae65420da719eaa4f0eec5f1,1020,São Paulo,SP
a0c5bc2153af4a0997eb8f698854ba4e,b995ab67a1974fe79154901a694e3dca,1021,São Paulo,SP
241ca615789b4d2d9ae31a914f882281,bc92fba582404cf384d97b20ea1029ea,1022,São Paulo,SP
48e02e60a54b4239ba4b92f45945b369,0349fcf88b6e470ba52f07f4085da53c,1023,São Paulo,SP
6e15cb859814481c935df60bd11623c0,328f9300926445f1a934fec4ffcdf6ad,1024,São Paulo,SP
3f010f8dd7b24adeb34d8aa7f62f9a8e,78d2ed8ab3b4491da2f092d975489d45,1025,São Paulo,SP
5822971c17c34d5f8a8ebf9f9799d0a7,2d2c0083d4d44afb80019cab2fec1365,1026,São Paulo,SP
386af38453134c539ae7d1b7cce6e491,083f93672feb4d1bbdcbda921306e50d,1027,São Paulo,SP
080a8f896e7e4c13a1f218df042b86fe,0497fae50f9c465b9baaeb539468d2e2,1028,São Paulo,SP
7dcfeba55aaa44f1af8a778cd048c462,6a7d7afe58644915876c3150f8a1b111,1029,São Paulo,SP
0fedff3ab70f460f82cb9858f40314eb,bad96024a1964a799780a70e3d21407c,1030,São Paulo,SP
