order_id,payment_sequential,payment_type,payment_installments,payment_value
d290d87bb38344489be23cdff08d0b40,1,credit_card,1,137.78
6863ebd16ddf4ee39c9fcca544c4f22e,1,credit_card,1,68.84
291ddb7c0c514d529dc10564bdd48ca2,1,credit_card,1,75.62
87522661f084446e9c692e0129509b80,1,credit_card,1,178.77
608dbcc3ab624c64be2dd745dca5f9c7,1,credit_card,1,95.45
c021eb5284a84d33ade6df93a54823d1,1,credit_card,1,176.33
07ca7ac574eb4735887627ca1f63b1bc,1,credit_card,1,228.62
5bda65539faa467cbce135f92e3c1a27,1,credit_card,1,143.34
6a53cccc3db3404fadf311a43c19dd1a,1,credit_card,1,198.95
56a88153f1964534a4363474fe2ec5fb,1,credit_card,1,143.91
3e8b1bfda60c4851b2031f2ff57ed81d,1,credit_card,1,145.14
e614b46c78a3490e8bf15f734e193bcd,1,credit_card,1,216.54
e896c752bb1c47dab7aa28a1f292edd3,1,credit_card,1,210.95
27d313e9d87746348fc04852c4270b9e,1,credit_card,1,186.5
736c8652b6304aa5acd3a04ecd69d665,1,credit_card,1,207.38
94f44d95f41b41928391abe6ced32d93,1,credit_card,1,206.15
d3df5d4138e64bb882bce4fb70b77bdb,1,credit_card,1,72.91
b01f4b07fe3b415e80bad80ec0af12f2,1,credit_card,1,203.0
34fb7b3ede3b4860924c0beb7776b857,1,credit_card,1,110.79
409b79af20a3421eb6df11a8f9bff81c,1,credit_card,1,92.92
3b9390b540fc4206a2a0b697409753dc,1,credit_card,1,61.66
72962559db264a6ea7f6cb7b2c2683b8,1,credit_card,1,161.41
f29c14b1e5a047a6a651c65d6692e629,1,credit_card,1,212.8
59853625f829469f863032fa4e226b90,1,credit_card,1,68.01
99fddedae60b4a7aa4bf6f011cdde570,1,credit_card,1,150.21
77c52da4fad9471192a9150dc2c0eee2,1,credit_card,1,126.2
3f9c868113e14659b2cb59f588539064,1,credit_card,1,122.36
3871a970762c4a2299d6c6ffad2c74d7,1,credit_card,1,231.72
8e15f2d3d1ac4f4b8e194919a14f514c,1,credit_card,1,205.75
cc8f56f3be7341dcb712af9f4b91b3fe,1,credit_card,1,104.45
d2e7ecf6881146279850af9eea7276a5,1,credit_card,1,90.47
c340a8dad3904556a62fa294563803c3,1,credit_card,1,85.35
b4875e000f284f2f8d858f3f68a5bb95,1,credit_card,1,136.42
5d9eae58f18a41adb7d97a82705ceb0e,1,credit_card,1,66.89
1e789c743d0d4065aa29f385774a1e0a,1,credit_card,1,148.8
3660b26aa9454d7b9e4dab9774142932,1,credit_card,1,167.53
dc60dd7f58bf48e2a11dfe642ed4447a,1,credit_card,1,119.37
5e7445ad79ab4e36bc58d57230acc099,1,credit_card,1,241.71
ac8cfe9589584408b7af6b1f60df8f7f,1,credit_card,1,147.33
8acb5dfc75c74667855504c74dbbc3e0,1,credit_card,1,164.35
c92c0660225b4aad87a55aa89fc3e293,1,credit_card,1,154.13
f10b2d0c2bda427e9bc92cfd75fc6848,1,credit_card,1,229.23
ef20f1ffd5be4cdd9b6e74ed70f91da4,1,credit_card,1,184.45
87a5f3e1327645e3ba7efac1ba407a6f,1,credit_card,1,195.4
