order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
d290d87bb38344489be23cdff08d0b40,27c83e6fcc1247d1934da6e806d346d3,delivered,2017-10-01 00:00:00,2017-10-01 00:00:00,2017-10-03 00:00:00,2017-10-06 00:00:00,2017-10-11 00:00:00
6863ebd16ddf4ee39c9fcca544c4f22e,27c83e6fcc1247d1934da6e806d346d3,delivered,2017-10-31 00:00:00,2017-10-31 00:00:00,2017-11-02 00:00:00,2017-11-05 00:00:00,2017-11-10 00:00:00
291ddb7c0c514d529dc10564bdd48ca2,6289da9d38ed4192ae611fbab011d8ae,delivered,2017-10-04 00:00:00,2017-10-04 00:00:00,2017-10-06 00:00:00,2017-10-09 00:00:00,2017-10-14 00:00:00
87522661f084446e9c692e0129509b80,6289da9d38ed4192ae611fbab011d8ae,delivered,2017-11-03 00:00:00,2017-11-03 00:00:00,2017-11-05 00:00:00,2017-11-08 00:00:00,2017-11-13 00:00:00
608dbcc3ab624c64be2dd745dca5f9c7,6289da9d38ed4192ae611fbab011d8ae,delivered,2017-12-03 00:00:00,2017-12-03 00:00:00,2017-12-05 00:00:00,2017-12-08 00:00:00,2017-12-13 00:00:00
c021eb5284a84d33ade6df93a54823d1,6289da9d38ed4192ae611fbab011d8ae,delivered,2018-01-02 00:00:00,2018-01-02 00:00:00,2018-01-04 00:00:00,2018-01-07 00:00:00,2018-01-12 00:00:00
07ca7ac574eb4735887627ca1f63b1bc,bd74133c20bb46f5bda7382724bea0b6,delivered,2017-10-07 00:00:00,2017-10-07 00:00:00,2017-10-09 00:00:00,2017-10-12 00:00:00,2017-10-17 00:00:00
5bda65539faa467cbce135f92e3c1a27,bd74133c20bb46f5bda7382724bea0b6,delivered,2017-11-06 00:00:00,2017-11-06 00:00:00,2017-11-08 00:00:00,2017-11-11 00:00:00,2017-11-16 00:00:00
6a53cccc3db3404fadf311a43c19dd1a,f7d534a7d2e74f6d9866c141ef802d23,delivered,2017-10-10 00:00:00,2017-10-10 00:00:00,2017-10-12 00:00:00,2017-10-15 00:00:00,2017-10-20 00:00:00
56a88153f1964534a4363474fe2ec5fb,f7d534a7d2e74f6d9866c141ef802d23,delivered,2017-11-09 00:00:00,2017-11-09 00:00:00,2017-11-11 00:00:00,2017-11-14 00:00:00,2017-11-19 00:00:00
3e8b1bfda60c4851b2031f2ff57ed81d,f7d534a7d2e74f6d9866c141ef802d23,delivered,2017-12-09 00:00:00,2017-12-09 00:00:00,2017-12-11 00:00:00,2017-12-14 00:00:00,2017-12-19 00:00:00
e614b46c78a3490e8bf15f734e193bcd,f7d534a7d2e74f6d9866c141ef802d23,delivered,2018-01-08 00:00:00,2018-01-08 00:00:00,2018-01-10 00:00:00,2018-01-13 00:00:00,2018-01-18 00:00:00
e896c752bb1c47dab7aa28a1f292edd3,8cfcc03b63c34a8b8c93ae4b53a4e876,delivered,2017-10-13 00:00:00,2017-10-13 00:00:00,2017-10-15 00:00:00,2017-10-18 00:00:00,2017-10-23 00:00:00
