order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
d290d87bb38344489be23cdff08d0b40,1,60ffe3fdd3104aaf84db6f0d902b6e68,72a98176da7f4137848b28af66e0672c,2017-10-01 00:00:00,158.79,23.95
6863ebd16ddf4ee39c9fcca544c4f22e,1,fb391d2900944ff29b30663dc8dfae3a,07d8138dd3d64b119a019e596c9fb52f,2017-10-31 00:00:00,176.34,25.22
291ddb7c0c514d529dc10564bdd48ca2,1,e865a770742343268133b3011d2d045d,7d56537a59734d67803c8616664d4e73,2017-10-04 00:00:00,97.56,17.42
87522661f084446e9c692e0129509b80,1,bc08a8064f9f4da089e5b11757ecfc54,5f4dc1c965e94f84ac25ea0baaf646ec,2017-11-03 00:00:00,153.41,18.87
608dbcc3ab624c64be2dd745dca5f9c7,1,5cc274b9ac8f413abd87f78b34a8da0d,2929f176e62d43ae899fbb3138cdce1b,2017-12-03 00:00:00,113.19,11.28
c021eb5284a84d33ade6df93a54823d1,1,8638c9c37d834fb48f763fb020cf5153,cfbd0510314a48189c15c0e14db03361,2018-01-02 00:00:00,143.71,17.09
07ca7ac574eb4735887627ca1f63b1bc,1,5d735484158b4496a1e9d12c8d0566ea,56d4a311d7ce40009ef40d859112930f,2017-10-07 00:00:00,146.76,13.89
5bda65539faa467cbce135f92e3c1a27,1,9e7342c09e5d4b91911a61b45fd8321e,e0d6374a44624af09309d45e5b2077ed,2017-11-06 00:00:00,36.57,13.09
6a53cccc3db3404fadf311a43c19dd1a,1,d1ad410034074dc3b00784833706f1bb,c5b65f73041e47fb914d23532422ac79,2017-10-10 00:00:00,175.13,16.52
56a88153f1964534a4363474fe2ec5fb,1,8359769c29ef4eed8c3cad3c49ee02d9,8a136b9d28c24283a00737dc6d09c1c1,2017-11-09 00:00:00,58.42,12.6
3e8b1bfda60c4851b2031f2ff57ed81d,1,4d705fdca352439e9962410c96d6adf0,dc9e03a3ab154923be7523efee8dea1f,2017-12-09 00:00:00,64.04,23.4
e614b46c78a3490e8bf15f734e193bcd,1,5a984a3f35284b7da0aa0f94853d2c67,0ea6d6d77ac248079be8cbf2e54780c8,2018-01-08 00:00:00,135.04,16.25
e896c752bb1c47dab7aa28a1f292edd3,1,b4b593486fcc4ebc831a784f6cb8b30e,0486b79d670a416b9eefbb91e753f99e,2017-10-13 00:00:00,88.12,15.77
27d313e9d87746348fc04852c4270b9e,1,0401d9bf3e4f4963a67bfa71ff332286,11ce54aeaba1430e903dae24ea51b873,2017-11-12 00:00:00,50.96,14.0
736c8652b6304aa5acd3a04ecd69d665,1,8e635ee2fb6b43b197c573c56fa31343,f745860d7f06427dad5974f2b240e522,2017-12-12 00:00:00,129.73,24.1
94f44d95f41b41928391abe6ced32d93,1,205362d300be4992a0005ddc5e2cad0f,45628edbbd8348ceb9931baa4d9a52a7,2018-01-11 00:00:00,98.84,21.37
d3df5d4138e64bb882bce4fb70b77bdb,1,209fa0665077447ab6049c72dabac19e,015e1aaec2a1447ea5098e8ceee4b506,2017-10-16 00:00:00,130.26,19.42
b01f4b07fe3b415e80bad80ec0af12f2,1,521d6dfd31b0459b940ed89f1dd3b405,3c0401db453d4a499b6d6f92a3cda4dd,2017-11-15 00:00:00,125.21,21.07
34fb7b3ede3b4860924c0beb7776b857,1,694d77d477a5438dbbf0fca2b4bb4240,5745384de3054c68a8eb4d8fdcd087a9,2017-10-19 00:00:00,34.62,18.73
409b79af20a3421eb6df11a8f9bff81c,1,4e255bd7976342ae89258d6416ed2d2b,ba0b3a3070db4a6fa0cf9be6e3a14e31,2017-11-18 00:00:00,91.28,27.07
3b9390b540fc4206a2a0b697409753dc,1,e6ccda14fd3547ddb1b2dd4d93a815d6,c406f9d9baa74783a09be8ea9f7b0d4a,2017-10-22 00:00:00,72.21,15.87
