seller_id,seller_zip_code_prefix,seller_city,seller_state
ccc4bbb5f32a6ab2b7066a4130f114e3,80310,curitiba,PR
8bd0f31cf0a614c658f6763bd02dea69,1222,sao paulo,SP
4cf490a58259286ada5ba8525ba9e84a,14910,tabatinga,SP
d9a84e1403de8da0c3aa531d6d108ba6,3562,sao paulo,SP
1f9ab4708f3056ede07124aad39a2554,17602,tupa,SP
768de2a4fc06aacecb9a586ccc30746a,70645,brasilia,DF
8444e55c1f13cd5c179851e5ca5ebd00,37584,congonhal,MG
d71d863e5ef30d94e440c11be17dcd8f,6144,osasco,SP
0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
a416b6a846a11724393025641d4edd5e,3702,sao paulo,SP
7e93a43ef30c4f03f38b393420bc753a,6429,barueri,SP
ef506c96320abeedfb894c34db06f478,3569,sao paulo,SP
7299e27ed73d2ad986de7f7c77d919fa,38440,araguari,MG
b2479f944e1b90cf8a5de1bbfde284d6,14940,ibitinga,SP
411f3b52d857390502ee4e4d5ceabc2d,9400,ribeirao pires,SP
d650b663c3b5f6fb392b6326366efa9a,6713,cotia,SP
669ae81880e08f269a64487cfb287169,89160,rio do sul,SC
d4910f1cdcfdabd48d6b316e395d4a23,9190,santo andre,SP
8bb48dc19fccaa8613b6229bf7f452a2,19803,assis,SP
0c8380b62e38e8a1e6adbeba7eb9688c,37410,tres coracoes,MG
37be5a7c751166fbc5f8ccba4119e043,4248,sao paulo,SP
44073f8b7e41514de3b7815dd0237f4f,71070,brasilia,DF
ffc470761de7d0232558ba5e786e57b7,7091,guarulhos,SP
c8e135e7b21ecbc36c1153a29d2f5a06,1411,sao paulo,SP
229c3efbfb0ea2058de4ccdfbc3d784a,30190,belo horizonte,MG
aaed1309374718fdd995ee4c58c9dfcd,89120,timbo,SC
9e6229250fedbe05838fef417b74e7fb,16800,mirandopolis,SP
817245bcc3badd82bbd222e0366951a6,17056,bauru,SP
7178f9f4dd81dcef02f62acdf8151e01,89560,videira,SC
a6bd7d1ccdac48c6b33b28596b7eb122,58280,mamanguape,PB
14a08204d03bb6b6bde8029f801ae0eb,1026,sao paulo,SP
d6b1ce66b035a475f00c017792ff9769,13327,salto,SP
7d13fca15225358621be4086e1eb0964,14050,ribeirao preto,SP
741f8c587cb4248ebc5b779a0e8e0e51,9110,santo andre,SP
7aa4334be125fcdd2ba64b3180029f14,18500,laranjal paulista,SP
fac1a9017ade7bdc94058fc1c969f355,1126,sao paulo,SP
a3e9a2c700480d9bb01fba070ba80a0e,14940,ibitinga,SP
9f505651f4a6abe901a56cdc21508025,4102,sao paulo,SP
